59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:43:49.124 (25149624623)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x41fe33a9
10:43:49.124 (25149633016)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:43:49.124 (25149667806)|VARIABLE_ASSIGNMENT|[15]|values|[{"CPF__c":"08779115098","Name":"70d1e14166c","Id":"003U6000006sr3xIAA"}]|0x6ce6097
10:43:49.124 (25149675155)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:43:49.124 (25149699008)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT CPF__c, Name, (64 more) ..."}|0x1d434885
10:43:49.124 (25149705409)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:43:49.124 (25149717230)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
10:43:49.124 (25149722568)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:43:49.124 (25149732467)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49985
10:43:49.124 (25149810576)|HEAP_ALLOCATE|[34]|Bytes:28
10:43:49.124 (25149837061)|METHOD_ENTRY|[34]||Database.QueryLocatorIterator.hasNext()
10:43:49.124 (25149892251)|METHOD_EXIT|[34]||Database.QueryLocatorIterator.hasNext()
10:43:49.124 (25149903546)|METHOD_ENTRY|[34]||Database.QueryLocatorIterator.next()
10:43:49.124 (25149989117)|METHOD_EXIT|[34]||Database.QueryLocatorIterator.next()
10:43:49.124 (25150012455)|VARIABLE_SCOPE_BEGIN|[34]|ctt|Contact|true|false
10:43:49.124 (25150037150)|VARIABLE_ASSIGNMENT|[34]|ctt|{"CPF__c":"08779115098","Name":"70d1e14166c","Id":"003U6000006sr3xIAA"}|0x685b9b37
10:43:49.124 (25150046556)|STATEMENT_EXECUTE|[35]
10:43:49.124 (25150048565)|STATEMENT_EXECUTE|[36]
10:43:49.124 (25150055523)|HEAP_ALLOCATE|[36]|Bytes:16
10:43:49.124 (25150075165)|CONSTRUCTOR_ENTRY|[36]|01pHY0000009ERW|<init>()|SendContactToHxgon_Envio.ContatoHxgn
10:43:49.124 (25150115549)|VARIABLE_SCOPE_BEGIN|[8]|this|SendContactToHxgon_Envio.ContatoHxgn|true|false
10:43:49.124 (25150146968)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x58888eee
10:43:49.124 (25150165428)|STATEMENT_EXECUTE|[8]
10:43:49.124 (25150167163)|STATEMENT_EXECUTE|[10]
10:43:49.124 (25150168903)|STATEMENT_EXECUTE|[11]
10:43:49.124 (25150170819)|STATEMENT_EXECUTE|[12]
10:43:49.124 (25150178940)|CONSTRUCTOR_EXIT|[36]|01pHY0000009ERW|<init>()|SendContactToHxgon_Envio.ContatoHxgn
10:43:49.124 (25150187056)|VARIABLE_SCOPE_BEGIN|[36]|contato|SendContactToHxgon_Envio.ContatoHxgn|true|false
10:43:49.124 (25150208807)|VARIABLE_ASSIGNMENT|[36]|contato|{}|0x58888eee
10:43:49.124 (25150215145)|STATEMENT_EXECUTE|[38]
10:43:49.124 (25150238203)|VARIABLE_ASSIGNMENT|[38]|this.cpf|"08779115098"|0x58888eee
10:43:49.124 (25150244477)|STATEMENT_EXECUTE|[39]
10:43:49.124 (25150294879)|VARIABLE_ASSIGNMENT|[39]|this.fullName|"70d1e14166c"|0x58888eee
10:43:49.124 (25150301110)|STATEMENT_EXECUTE|[40]
10:43:49.124 (25150313890)|HEAP_ALLOCATE|[40]|Bytes:18
10:43:49.124 (25150326435)|VARIABLE_ASSIGNMENT|[40]|this.salesForceId|"003U6000006sr3xIAA"|0x58888eee
10:43:49.124 (25150334465)|STATEMENT_EXECUTE|[42]
10:43:49.124 (25150388059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:49.124 (25150404263)|METHOD_ENTRY|[34]||Database.QueryLocatorIterator.hasNext()
10:43:49.124 (25150428090)|METHOD_EXIT|[34]||Database.QueryLocatorIterator.hasNext()
10:43:49.124 (25150439810)|VARIABLE_ASSIGNMENT|[34]|ctt|null|
10:43:49.124 (25150453416)|STATEMENT_EXECUTE|[45]
10:43:49.124 (25150463823)|METHOD_ENTRY|[45]||System.JSON.serializePretty(Object, Boolean)
10:43:49.124 (25150873621)|METHOD_EXIT|[45]||System.JSON.serializePretty(Object, Boolean)
10:43:49.124 (25150885981)|VARIABLE_SCOPE_BEGIN|[45]|bodyj|String|false|false
10:43:49.124 (25150905214)|VARIABLE_ASSIGNMENT|[45]|bodyj|"{\n  \"operation\" : 0, (314 more) ..."
10:43:49.124 (25150917338)|METHOD_ENTRY|[47]||System.Test.isRunningTest()
10:43:49.124 (25150936672)|METHOD_EXIT|[47]||System.Test.isRunningTest()
10:43:49.124 (25150942716)|STATEMENT_EXECUTE|[48]
10:43:49.150 (25150984005)|CUMULATIVE_LIMIT_USAGE
10:43:49.150 (25150984005)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 15 out of 100
  Number of query rows: 15 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 18 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 18 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:49.150 (25150984005)|CUMULATIVE_LIMIT_USAGE_END

10:43:49.124 (25151061254)|CODE_UNIT_FINISHED|SendContactToHxgon.PostContato(List<SendContactToHxgon.GetContact>)
10:43:49.119 (25152176920)|FLOW_START_INTERVIEWS_END|1
10:43:49.119 (25152239048)|FLOW_INTERVIEW_FINISHED|286153ba4f500c76167766bb12a318e665c0ca-9f98|Sensedia - Contato to Hxgon Insert
10:43:48.512 (25153113959)|CODE_UNIT_FINISHED|Flow:Contact
10:43:48.512 (25154286142)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contact
10:43:48.512 (25154306183)|CODE_UNIT_FINISHED|Flow:Contact
10:43:48.512 (25176889120)|DML_END|[54]
10:43:48.512 (25177202840)|STATEMENT_EXECUTE|[57]
10:43:48.512 (25177231820)|METHOD_EXIT|[58]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newGestorMasterContact(Account, String)
10:43:48.512 (25177300902)|VARIABLE_ASSIGNMENT|[58]|contactGestor|{"AccountId":"001U6000006XLaNIAW","LastName":"9c7c9f9425d","CPF__c":"09399169081","MobilePhone":"(11) 3333-33333","Email":"9c7c9f9425d@unidas.c (2 more) ...","IDExternoAX__c":"9c7c9f9425d","TipoContato__c":"Grupo de frota maste (1 more) ...","RecordTypeId":"0125A000001RgzsQAC","Id":"003U6000006sr3yIAA"}|0x150a676
10:43:48.512 (25177309100)|STATEMENT_EXECUTE|[60]
10:43:48.512 (25177473510)|VARIABLE_ASSIGNMENT|[60]|this.Contact__c|"003U6000006sr3xIAA"|0x6ce10fc2
10:43:48.512 (25177479583)|STATEMENT_EXECUTE|[61]
10:43:48.512 (25177532295)|HEAP_ALLOCATE|[61]|Bytes:8
10:43:48.512 (25177547278)|DML_BEGIN|[61]|Op:Update|Type:Account|Rows:1
10:43:48.512 (25177593699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:48.512 (25192126971)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
10:43:48.512 (25192280200)|CODE_UNIT_FINISHED|Flow:Account
10:43:48.512 (25200967406)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:001U6000006XLaN
10:43:48.512 (25200991136)|VALIDATION_RULE|03d5A0000019hgB|CelularMascara
10:43:48.512 (25201214246)|VALIDATION_FORMULA|AND(
NOT( $Permission.ByPassIntegracao ),
NOT(REGEX( PersonMobilePhone , "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{5}\\d?\\-\\d{4})?$" ))
)|$Permission.ByPassIntegracao=true , PersonMobilePhone=null
10:43:48.512 (25201224602)|VALIDATION_PASS
10:43:48.512 (25201226813)|VALIDATION_RULE|03d5A000000BkYs|TelefoneMascara
10:43:48.512 (25201370195)|VALIDATION_FORMULA|AND( 
				NOT( $Permission.ByPassIntegracao ),
				NOT(REGEX( Phone, "^((\\+\\d{2}\\s)?\\(\\d{2}\\)\\s?\\d{4}\\d?\\-\\d{4})?$" )),
    NOT( RecordType.DeveloperName = 'Fornecedor')
)|$Permission.ByPassIntegracao=true , RecordType.DeveloperName=Empresa , Phone=+55 (41) 0000-0000
10:43:48.512 (25201377145)|VALIDATION_PASS
10:43:48.512 (25201379085)|VALIDATION_RULE|03d5A000000BkZ2|ValidaCNPJ
10:43:48.512 (25202473496)|VALIDATION_FORMULA|AND( Name <> 'Direito Geral',
	OR(RecordType.DeveloperName = 'Empresa'),
OR(IF(LEN(beeCnpj__CNPJ__c)=14,OR(
 AND( 
 MOD(( 
(VALUE(MID(beeCnpj__CNPJ__c,1,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,2,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,3,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,4,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,5,1))*2)+ 
(VALUE(MID(beeCnpj__CNPJ__c,6,1))*9)+ 
(VALUE(MID(beeCnpj__CNPJ__c,7,1))*8)+ 
(VALUE(MID(beeCnpj__CNPJ__c,8,1))*7)+ 
(VALUE(MID(beeCnpj__CNPJ__c,9,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,10,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,11,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,12,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,13,1))*2)) 
,11)<=1 
,VALUE(MID(beeCnpj__CNPJ__c,14,1))!=0) 
,AND(MOD(( 
(VALUE(MID(beeCnpj__CNPJ__c,1,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,2,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,3,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,4,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,5,1))*2)+ 
(VALUE(MID(beeCnpj__CNPJ__c,6,1))*9)+ 
(VALUE(MID(beeCnpj__CNPJ__c,7,1))*8)+ 
(VALUE(MID(beeCnpj__CNPJ__c,8,1))*7)+ 
(VALUE(MID(beeCnpj__CNPJ__c,9,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,10,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,11,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,12,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,13,1))*2)) 
,11)>1 
,(11-MOD(( 
(VALUE(MID(beeCnpj__CNPJ__c,1,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,2,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,3,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,4,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,5,1))*2)+ 
(VALUE(MID(beeCnpj__CNPJ__c,6,1))*9)+ 
(VALUE(MID(beeCnpj__CNPJ__c,7,1))*8)+ 
(VALUE(MID(beeCnpj__CNPJ__c,8,1))*7)+ 
(VALUE(MID(beeCnpj__CNPJ__c,9,1))*6)+ 
(VALUE(MID(beeCnpj__CNPJ__c,10,1))*5)+ 
(VALUE(MID(beeCnpj__CNPJ__c,11,1))*4)+ 
(VALUE(MID(beeCnpj__CNPJ__c,12,1))*3)+ 
(VALUE(MID(beeCnpj__CNPJ__c,13,1))*2) 
),11 
))!=VALUE(MID(beeCnpj__CNPJ__c,14,1)))),NOT(ISBLANK(beeCnpj__CNPJ__c))),
beeCnpj__CNPJ__c= '00000000000000', 
beeCnpj__CNPJ__c= '11111111111111', 
beeCnpj__CNPJ__c= '22222222222222', 
beeCnpj__CNPJ__c= '33333333333333', 
beeCnpj__CNPJ__c= '44444444444444', 
beeCnpj__CNPJ__c= '55555555555555', 
beeCnpj__CNPJ__c= '66666666666666', 
beeCnpj__CNPJ__c= '77777777777777', 
beeCnpj__CNPJ__c= '88888888888888', 
beeCnpj__CNPJ__c= '99999999999999', 
NOT(REGEX(beeCnpj__CNPJ__c,"^[0-9]+$")) 
))|RecordType.DeveloperName=Empresa , beeCnpj__CNPJ__c=25078228000125 , Name=FORNECEDOR 1
10:43:48.512 (25202502242)|VALIDATION_PASS
10:43:48.512 (25202505632)|VALIDATION_RULE|03d5A000000Bq0S|ValidaDataNascimento
10:43:48.512 (25202610331)|VALIDATION_FORMULA|PersonBirthdate >  TODAY()|PersonBirthdate=null
10:43:48.512 (25202619653)|VALIDATION_PASS
10:43:48.512 (25202623264)|VALIDATION_RULE|03d5A000000Bq0T|ValidarCPF
10:43:48.512 (25203366799)|VALIDATION_FORMULA|NOT(ISBLANK(CPF__pc)) &&
OR(
LEN(CPF__pc) != 11,
CPF__pc = '00000000000',
CPF__pc = '11111111111',
CPF__pc = '22222222222',
CPF__pc = '33333333333',
CPF__pc = '44444444444',
CPF__pc = '55555555555',
CPF__pc = '66666666666',
CPF__pc = '77777777777',
CPF__pc = '88888888888',
CPF__pc = '99999999999',
NOT(REGEX(CPF__pc, "^[0-9]+$")),
NOT(
OR(
LEN(CPF__pc) = 0,
AND(MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 10 +
VALUE(MID(CPF__pc, 2, 1)) * 9 +
VALUE(MID(CPF__pc, 3, 1)) * 8 +
VALUE(MID(CPF__pc, 5, 1)) * 7 +
VALUE(MID(CPF__pc, 6, 1)) * 6 +
VALUE(MID(CPF__pc, 7, 1)) * 5 +
VALUE(MID(CPF__pc, 9, 1)) * 4 +
VALUE(MID(CPF__pc, 10, 1)) * 3 +
VALUE(MID(CPF__pc, 11, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 13, 1)), MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 11 +
VALUE(MID(CPF__pc, 2, 1)) * 10 +
VALUE(MID(CPF__pc, 3, 1)) * 9 +
VALUE(MID(CPF__pc, 5, 1)) * 8 +
VALUE(MID(CPF__pc, 6, 1)) * 7 +
VALUE(MID(CPF__pc, 7, 1)) * 6 +
VALUE(MID(CPF__pc, 9, 1)) * 5 +
VALUE(MID(CPF__pc, 10, 1)) * 4 +
VALUE(MID(CPF__pc, 11, 1)) * 3 +
VALUE(MID(CPF__pc, 13, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 14, 1)))))
&& NOT(OR(LEN(CPF__pc) = 0, AND(MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 10 +
VALUE(MID(CPF__pc, 2, 1)) * 9 +
VALUE(MID(CPF__pc, 3, 1)) * 8 +
VALUE(MID(CPF__pc, 4, 1)) * 7 +
VALUE(MID(CPF__pc, 5, 1)) * 6 +
VALUE(MID(CPF__pc, 6, 1)) * 5 +
VALUE(MID(CPF__pc, 7, 1)) * 4 +
VALUE(MID(CPF__pc, 8, 1)) * 3 +
VALUE(MID(CPF__pc, 9, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 10, 1)), MOD(MOD(11 - MOD(
VALUE(MID(CPF__pc, 1, 1)) * 11 +
VALUE(MID(CPF__pc, 2, 1)) * 10 +
VALUE(MID(CPF__pc, 3, 1)) * 9 +
VALUE(MID(CPF__pc, 4, 1)) * 8 +
VALUE(MID(CPF__pc, 5, 1)) * 7 +
VALUE(MID(CPF__pc, 6, 1)) * 6 +
VALUE(MID(CPF__pc, 7, 1)) * 5 +
VALUE(MID(CPF__pc, 8, 1)) * 4 +
VALUE(MID(CPF__pc, 9, 1)) * 3 +
VALUE(MID(CPF__pc, 10, 1)) * 2, 11), 11), 10) =
VALUE(MID(CPF__pc, 11, 1)))))
)|CPF__pc=null
10:43:48.512 (25203405544)|VALIDATION_PASS
10:43:48.512 (25203409502)|VALIDATION_RULE|03d5A0000015XpE|VerificaDetalheOrigem
10:43:48.512 (25203773118)|VALIDATION_FORMULA|AND(ISBLANK(TEXT(DetalheOrigem__c)),
     OR(ISPICKVAL( AccountSource , 'Rede Social') ,
			  ISPICKVAL(AccountSource, 'Prospecção Ativa'),
			  ISPICKVAL(AccountSource, 'Indicação'))
			)|DetalheOrigem__c=null , AccountSource=Fornecedor
10:43:48.512 (25203787016)|VALIDATION_PASS
10:43:48.512 (25203789609)|VALIDATION_RULE|03d5A0000019hqf|BloqueiClassificacao
10:43:48.512 (25203954142)|VALIDATION_FORMULA|AND(
ISPICKVAL(ClassificacaoCredito__c, 'A+'),
ISCHANGED(ClassificacaoCredito__c),
NOT($UserRole.DeveloperName  = 'GestorCreditoCobranca')
)|$UserRole.DeveloperName=AdministradorTI , ClassificacaoCredito__c=null
10:43:48.512 (25203960899)|VALIDATION_PASS
10:43:48.512 (25203963436)|VALIDATION_RULE|03d5A000000Bq0R|EditarCPFContratoAsinado
10:43:48.512 (25204105108)|VALIDATION_FORMULA|AND(
 NOT(ISBLANK(DataPrimeiroContratoAssinado__c)), 
 ISCHANGED(CPF__pc),
 RecordType.DeveloperName == 'Intercompany'
 )|DataPrimeiroContratoAssinado__c=null , RecordType.DeveloperName=Empresa , CPF__pc=null
10:43:48.512 (25204116949)|VALIDATION_PASS
10:43:48.512 (25204119823)|VALIDATION_RULE|03d5A0000015XtL|Editar_CNPJ_somente_com_contrato_assinad
10:43:48.512 (25204225915)|VALIDATION_FORMULA|AND(
 NOT(ISBLANK(DataPrimeiroContratoAssinado__c)), 
 ISCHANGED(beeCnpj__CNPJ__c)
 )|DataPrimeiroContratoAssinado__c=null , beeCnpj__CNPJ__c=25078228000125
10:43:48.512 (25204232597)|VALIDATION_PASS
10:43:48.512 (25204249931)|CODE_UNIT_FINISHED|Validation:Account:001U6000006XLaN
10:43:48.512 (25204376090)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:43:48.512 (25204384764)|DUPLICATE_DETECTION_BEGIN
10:43:48.512 (25204451582)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm5A000001xdeA|DuplicateRuleName:DuplicidadeIdExterno|DmlType:UPDATE
10:43:48.512 (25221936471)|DUPLICATE_RULE_FILTER|[Conta : Tipo de registro da conta igual a Cliente, Interna, Empresa, Cliente Interno]
10:43:48.512 (25221985214)|DUPLICATE_RULE_FILTER_VALUE|0125A000001Alee
10:43:48.512 (25221997311)|DUPLICATE_RULE_FILTER_RESULT|true
10:43:48.512 (25225870856)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityId:001U6000006XLaN|ActionTaken:Block|DuplicateRecordIds:
10:43:48.512 (25225892083)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
10:43:48.512 (25226131425)|DUPLICATE_DETECTION_END
10:43:48.512 (25226170383)|CODE_UNIT_FINISHED|DuplicateDetector
10:43:48.512 (25246016381)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:43:48.512 (25251406539)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:48.512 (25251468157)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Classificacao_Cliente3015A000000A94Q|01Q5A0000002NdB|ON_ALL_CHANGES|0
10:43:48.512 (25251572434)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:48.512 (25251579166)|WF_CRITERIA_END|true
10:43:48.512 (25251603141)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|WFMarcaLocadora|01Q5A000000V8AF|ON_CREATE_ONLY|0
10:43:48.512 (25251610828)|WF_RULE_NOT_EVALUATED
10:43:48.512 (25251617158)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Update id Externo Ax Fornecedor|01Q5A000000V8AE|ON_ALL_CHANGES|0
10:43:48.512 (25251713311)|WF_RULE_FILTER|([Conta : CNPJ diferente de null] OR
 [Conta : CPF diferente de null]) AND
 [Conta : Tipo de registro da conta igual a Fornecedor]
10:43:48.512 (25251748403)|WF_RULE_EVAL_VALUE|25078228000125
10:43:48.512 (25251765245)|WF_RULE_EVAL_VALUE|0125A000001Alee
10:43:48.512 (25251768609)|WF_CRITERIA_END|false
10:43:48.512 (25251777367)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Update id Externo Ax|01Q5A0000002NfM|ON_ALL_CHANGES|0
10:43:48.512 (25251815797)|WF_RULE_FILTER|([Conta : CNPJ diferente de ] OR
 [Conta : CPF diferente de ]) AND
 [Conta : Tipo de registro da conta igual a Interna, Empresa, Cliente Interno, Conta pessoal, Intercompany]
10:43:48.512 (25251824199)|WF_RULE_EVAL_VALUE|25078228000125
10:43:48.512 (25251833070)|WF_RULE_EVAL_VALUE|0125A000001Alee
10:43:48.512 (25251836099)|WF_CRITERIA_END|true
10:43:48.512 (25251853307)|WF_CRITERIA_BEGIN|[Conta: FORNECEDOR 1 001U6000006XLaN]|Equipe_de_Vendas3015A000000QekW|01Q5A000000Qx1M|ON_ALL_CHANGES|0
10:43:48.512 (25251868194)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:48.512 (25251872285)|WF_CRITERIA_END|true
10:43:48.512 (25251880885)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:48.512 (25252169702)|WF_ACTION| Atualização de campo: 2; Acionador do fluxo: 2;
10:43:48.512 (25252176401)|WF_RULE_EVAL_END
10:43:49.252 (25252412193)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000II4W|3015A000000A94Q
10:43:49.252 (25252487362)|FLOW_CREATE_INTERVIEW_END|286253ba4f500c76167766bb12a318e665c0ca-9f99|Classificação Cliente
10:43:48.512 (25252517837)|WF_FLOW_ACTION_BEGIN|09L5A000000HSGA
10:43:49.253 (25253177162)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:49.253 (25253230054)|FLOW_START_INTERVIEW_BEGIN|286253ba4f500c76167766bb12a318e665c0ca-9f99|Classificação Cliente
10:43:49.253 (25261457645)|FLOW_START_INTERVIEW_END|286253ba4f500c76167766bb12a318e665c0ca-9f99|Classificação Cliente
10:43:49.253 (25261482593)|FLOW_START_INTERVIEWS_END|1
10:43:49.253 (25261498766)|FLOW_INTERVIEW_FINISHED|286253ba4f500c76167766bb12a318e665c0ca-9f99|Classificação Cliente
10:43:48.512 (25263386036)|WF_FLOW_ACTION_END|09L5A000000HSGA
10:43:49.263 (25263642487)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A0000009psa|3015A000000QekW
10:43:49.263 (25263707714)|FLOW_CREATE_INTERVIEW_END|286353ba4f500c76167766bb12a318e665c0ca-9f9a|Equipe de Vendas
10:43:48.512 (25263738068)|WF_FLOW_ACTION_BEGIN|09L5A000000A5fW
10:43:49.264 (25264352854)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:49.264 (25264407415)|FLOW_START_INTERVIEW_BEGIN|286353ba4f500c76167766bb12a318e665c0ca-9f9a|Equipe de Vendas
10:43:49.264 (25273306520)|FLOW_START_INTERVIEW_END|286353ba4f500c76167766bb12a318e665c0ca-9f9a|Equipe de Vendas
10:43:49.264 (25273331495)|FLOW_START_INTERVIEWS_END|1
10:43:49.264 (25273347466)|FLOW_INTERVIEW_FINISHED|286353ba4f500c76167766bb12a318e665c0ca-9f9a|Equipe de Vendas
10:43:48.512 (25275078036)|WF_FLOW_ACTION_END|09L5A000000A5fW
10:43:48.512 (25275152076)|WF_TIME_TRIGGERS_BEGIN
10:43:48.512 (25277964206)|WF_ACTIONS_END| Atualização de campo: 2; Acionador do fluxo: 2;
10:43:48.512 (25277990318)|CODE_UNIT_FINISHED|Workflow:Account
10:43:48.512 (25278853617)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
10:43:49.346 (25346385862)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300HY0000000JlE|301HY0000001SeR
10:43:49.346 (25346464758)|FLOW_CREATE_INTERVIEW_END|286453ba4f500c76167766bb12a318e665c0ca-9f9b|[Conta] - Create A Job Queue
10:43:49.346 (25346780421)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:49.346 (25346841836)|FLOW_START_INTERVIEW_BEGIN|286453ba4f500c76167766bb12a318e665c0ca-9f9b|[Conta] - Create A Job Queue
10:43:49.346 (25347010970)|FLOW_START_INTERVIEW_END|286453ba4f500c76167766bb12a318e665c0ca-9f9b|[Conta] - Create A Job Queue
10:43:49.346 (25383385457)|FLOW_START_INTERVIEWS_END|1
10:43:49.346 (25383442394)|FLOW_INTERVIEW_FINISHED|286453ba4f500c76167766bb12a318e665c0ca-9f9b|[Conta] - Create A Job Queue
10:43:49.384 (25384548846)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300HY0000000Jxo|301HY0000001VS9
10:43:49.384 (25384607789)|FLOW_CREATE_INTERVIEW_END|286553ba4f500c76167766bb12a318e665c0ca-9f9c|[Account] - Compartilha Asset
10:43:49.384 (25384870547)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:49.384 (25384932650)|FLOW_START_INTERVIEW_BEGIN|286553ba4f500c76167766bb12a318e665c0ca-9f9c|[Account] - Compartilha Asset
10:43:49.384 (25385083271)|FLOW_START_INTERVIEW_END|286553ba4f500c76167766bb12a318e665c0ca-9f9c|[Account] - Compartilha Asset
10:43:49.384 (25428415581)|FLOW_START_INTERVIEWS_END|1
10:43:49.384 (25428472657)|FLOW_INTERVIEW_FINISHED|286553ba4f500c76167766bb12a318e665c0ca-9f9c|[Account] - Compartilha Asset
10:43:48.512 (25429243597)|CODE_UNIT_FINISHED|Flow:Account
10:43:48.512 (25430132505)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
10:43:48.512 (25430241327)|CODE_UNIT_FINISHED|Flow:Account
10:43:48.512 (25432919523)|DML_END|[61]
10:43:48.512 (25433231879)|STATEMENT_EXECUTE|[63]
10:43:48.512 (25433355792)|METHOD_ENTRY|[63]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newPortalUser(Contact, Account, String)
10:43:48.512 (25433378665)|VARIABLE_SCOPE_BEGIN|[158]|ctt|Contact|true|false
10:43:48.512 (25433437161)|VARIABLE_ASSIGNMENT|[158]|ctt|{"AccountId":"001U6000006XLaNIAW","LastName":"70d1e14166c","CPF__c":"08779115098","MobilePhone":"(11) 3333-33333","Email":"70d1e14166c@unidas.c (2 more) ...","IDExternoAX__c":"70d1e14166c","TipoContato__c":"Grupo de frota maste (1 more) ...","RecordTypeId":"0125A000001RgzsQAC","Id":"003U6000006sr3xIAA"}|0x2733c6b
10:43:48.512 (25433444414)|VARIABLE_SCOPE_BEGIN|[158]|acc|Account|true|false
